Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
Rule 1     empezar -> PROGRAM ID SEMICOMMA var_or_func END
Rule 2     var_or_func -> vars func_create
Rule 3     var_or_func -> func_create
Rule 4     func_create -> funcs func_create
Rule 5     func_create -> EMPTY
Rule 6     body -> LBRACE statment RBRACE
Rule 7     statment -> assign statment
Rule 8     statment -> assign
Rule 9     statment -> conditions
Rule 10    statment -> conditions statment
Rule 11    statment -> fcall
Rule 12    statment -> fcall statment
Rule 13    statment -> imprimir statment
Rule 14    statment -> imprimir
Rule 15    statment -> vars
Rule 16    statment -> vars statment
Rule 17    assign -> ID EQ expression SEMICOMMA
Rule 18    assign -> ID EQ cte SEMICOMMA
Rule 19    cte -> CTE_INT
Rule 20    cte -> CTE_FLOAT
Rule 21    funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA
Rule 22    func_vars -> ID DOUBLEPOINT type COMMA func_vars
Rule 23    func_vars -> EMPTY
Rule 24    expression -> exp op
Rule 25    op -> GT exp
Rule 26    op -> GTE exp
Rule 27    op -> LT exp
Rule 28    op -> LTE exp
Rule 29    op -> NT exp
Rule 30    op -> EMPTY
Rule 31    exp -> termino lopb
Rule 32    lopb -> PLUS termino
Rule 33    lopb -> MINUS termino
Rule 34    lopb -> EMPTY
Rule 35    termino -> factor lopa
Rule 36    lopa -> TIMES factor
Rule 37    lopa -> DIVIDE factor
Rule 38    lopa -> EMPTY
Rule 39    cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA
Rule 40    fcall -> ID LPAR list_exp RPAR SEMICOMMA
Rule 41    list_exp -> expression list_exp
Rule 42    list_exp -> EMPTY
Rule 43    list_exp -> COMMA list_exp
Rule 44    factor -> LPAR expression RPAR
Rule 45    factor -> lopb id_cte
Rule 46    factor -> id_cte
Rule 47    id_cte -> ID
Rule 48    id_cte -> cte
Rule 49    conditions -> IF LPAR expression RPAR body haselse SEMICOMMA
Rule 50    haselse -> ELSE body
Rule 51    haselse -> EMPTY
Rule 52    imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA
Rule 53    lst_printing_options -> CTE_STRING COMMA lst_printing_options
Rule 54    lst_printing_options -> expression
Rule 55    lst_printing_options -> expression COMMA lst_printing_options
Rule 56    lst_printing_options -> vars
Rule 57    lst_printing_options -> vars COMMA lst_printing_options
Rule 58    lst_printing_options -> CTE_STRING
Rule 59    vars -> VAR lst_var
Rule 60    lst_var -> lst_id DOUBLEPOINT type SEMICOMMA
Rule 61    lst_var -> EMPTY
Rule 62    lst_id -> ID lst_id
Rule 63    lst_id -> COMMA lst_id
Rule 64    lst_id -> EMPTY
Rule 65    type -> INT
Rule 66    type -> FLOAT
Rule 67    type -> VOID
Rule 68    EMPTY -> <empty>

Terminals, with rules where they appear

COMMA                : 22 43 53 55 57 63
CTE_FLOAT            : 20
CTE_INT              : 19
CTE_STRING           : 53 58
DIVIDE               : 37
DO                   : 39
DOUBLEPOINT          : 22 60
ELSE                 : 50
END                  : 1
EQ                   : 17 18
FLOAT                : 66
GT                   : 25
GTE                  : 26
ID                   : 1 17 18 21 22 40 47 62
IF                   : 49
INT                  : 65
LBRACE               : 6
LPAR                 : 21 39 40 44 49 52
LT                   : 27
LTE                  : 28
MINUS                : 33
NT                   : 29
PLUS                 : 32
PRINT                : 52
PROGRAM              : 1
RBRACE               : 6
RPAR                 : 21 39 40 44 49 52
SEMICOMMA            : 1 17 18 21 39 40 49 52 60
TIMES                : 36
VAR                  : 59
VOID                 : 21 67
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

EMPTY                : 5 23 30 34 38 42 51 61 64
assign               : 7 8
body                 : 21 39 49 50
conditions           : 9 10
cte                  : 18 48
cycle                : 
empezar              : 0
exp                  : 24 25 26 27 28 29
expression           : 17 39 41 44 49 54 55
factor               : 35 36 37
fcall                : 11 12
func_create          : 2 3 4
func_vars            : 21 22
funcs                : 4
haselse              : 49
id_cte               : 45 46
imprimir             : 13 14
list_exp             : 40 41 43
lopa                 : 35
lopb                 : 31 45
lst_id               : 60 62 63
lst_printing_options : 52 53 55 57
lst_var              : 59
op                   : 24
statment             : 6 7 10 12 13 16
