Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
Rule 1     empezar -> PROGRAM ID SEMICOMMA var_or_func END
Rule 2     var_or_func -> vars func_create
Rule 3     var_or_func -> func_create
Rule 4     func_create -> funcs func_create
Rule 5     func_create -> EMPTY
Rule 6     body -> LBRACE statment RBRACE
Rule 7     statment -> assign statment
Rule 8     statment -> assign
Rule 9     statment -> conditions
Rule 10    statment -> conditions statment
Rule 11    statment -> fcall
Rule 12    statment -> fcall statment
Rule 13    statment -> imprimir statment
Rule 14    statment -> imprimir
Rule 15    statment -> vars
Rule 16    statment -> vars statment
Rule 17    assign -> ID EQ expression SEMICOMMA
Rule 18    assign -> ID EQ cte SEMICOMMA
Rule 19    cte -> CTE_INT
Rule 20    cte -> CTE_FLOAT
Rule 21    funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA
Rule 22    func_vars -> ID DOUBLEPOINT type func_vars
Rule 23    func_vars -> COMMA func_vars
Rule 24    func_vars -> EMPTY
Rule 25    expression -> exp op
Rule 26    op -> GT exp
Rule 27    op -> GTE exp
Rule 28    op -> LT exp
Rule 29    op -> LTE exp
Rule 30    op -> NT exp
Rule 31    op -> EMPTY
Rule 32    exp -> termino lopb
Rule 33    lopb -> PLUS termino
Rule 34    lopb -> MINUS termino
Rule 35    lopb -> EMPTY
Rule 36    termino -> factor lopa
Rule 37    lopa -> TIMES factor
Rule 38    lopa -> DIVIDE factor
Rule 39    lopa -> EMPTY
Rule 40    cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA
Rule 41    fcall -> ID LPAR list_exp RPAR SEMICOMMA
Rule 42    list_exp -> expression list_exp
Rule 43    list_exp -> EMPTY
Rule 44    list_exp -> COMMA list_exp
Rule 45    factor -> LPAR expression RPAR
Rule 46    factor -> lopb id_cte
Rule 47    factor -> id_cte
Rule 48    id_cte -> ID
Rule 49    id_cte -> cte
Rule 50    conditions -> IF LPAR expression RPAR body haselse SEMICOMMA
Rule 51    haselse -> ELSE body
Rule 52    haselse -> EMPTY
Rule 53    imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA
Rule 54    lst_printing_options -> CTE_STRING COMMA lst_printing_options
Rule 55    lst_printing_options -> expression
Rule 56    lst_printing_options -> expression COMMA lst_printing_options
Rule 57    lst_printing_options -> vars
Rule 58    lst_printing_options -> vars COMMA lst_printing_options
Rule 59    lst_printing_options -> CTE_STRING
Rule 60    vars -> VAR lst_var
Rule 61    lst_var -> lst_id DOUBLEPOINT type SEMICOMMA
Rule 62    lst_var -> EMPTY
Rule 63    lst_id -> ID lst_id
Rule 64    lst_id -> COMMA lst_id
Rule 65    lst_id -> EMPTY
Rule 66    type -> INT
Rule 67    type -> FLOAT
Rule 68    type -> VOID
Rule 69    EMPTY -> <empty>

Terminals, with rules where they appear

COMMA                : 23 44 54 56 58 64
CTE_FLOAT            : 20
CTE_INT              : 19
CTE_STRING           : 54 59
DIVIDE               : 38
DO                   : 40
DOUBLEPOINT          : 22 61
ELSE                 : 51
END                  : 1
EQ                   : 17 18
FLOAT                : 67
GT                   : 26
GTE                  : 27
ID                   : 1 17 18 21 22 41 48 63
IF                   : 50
INT                  : 66
LBRACE               : 6
LPAR                 : 21 40 41 45 50 53
LT                   : 28
LTE                  : 29
MINUS                : 34
NT                   : 30
PLUS                 : 33
PRINT                : 53
PROGRAM              : 1
RBRACE               : 6
RPAR                 : 21 40 41 45 50 53
SEMICOMMA            : 1 17 18 21 40 41 50 53 61
TIMES                : 37
VAR                  : 60
VOID                 : 21 68
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

EMPTY                : 5 24 31 35 39 43 52 62 65
assign               : 7 8
body                 : 21 40 50 51
conditions           : 9 10
cte                  : 18 49
cycle                : 
empezar              : 0
exp                  : 25 26 27 28 29 30
expression           : 17 40 42 45 50 55 56
factor               : 36 37 38
fcall                : 11 12
func_create          : 2 3 4
func_vars            : 21 22 23
funcs                : 4
haselse              : 50
id_cte               : 46 47
imprimir             : 13 14
list_exp             : 41 42 44
lopa                 : 36
lopb                 : 32 46
lst_id               : 61 63 64
lst_printing_options : 53 54 56 58
lst_var              : 60
op                   : 25
