Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
Rule 1     empezar -> PROGRAM ID SEMICOMMA var_or_func END
Rule 2     var_or_func -> vars func_create
Rule 3     var_or_func -> func_create
Rule 4     func_create -> funcs func_create
Rule 5     func_create -> EMPTY
Rule 6     funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA
Rule 7     body -> LBRACE statment RBRACE
Rule 8     statment -> assign statment
Rule 9     statment -> assign
Rule 10    statment -> conditions
Rule 11    statment -> conditions statment
Rule 12    statment -> fcall
Rule 13    statment -> fcall statment
Rule 14    statment -> imprimir statment
Rule 15    statment -> imprimir
Rule 16    statment -> cycle statment
Rule 17    statment -> cycle
Rule 18    statment -> vars
Rule 19    statment -> vars statment
Rule 20    statment -> EMPTY
Rule 21    assign -> ID EQ expression SEMICOMMA
Rule 22    cte -> CTE_INT
Rule 23    cte -> CTE_FLOAT PUNTO CTE_INT
Rule 24    func_vars -> ID DOUBLEPOINT type func_vars
Rule 25    func_vars -> COMMA func_vars
Rule 26    func_vars -> EMPTY
Rule 27    expression -> expression PLUS expression
Rule 28    expression -> expression MINUS expression
Rule 29    expression -> expression TIMES expression
Rule 30    expression -> expression DIVIDE expression
Rule 31    expression -> expression GT expression
Rule 32    expression -> expression GTE expression
Rule 33    expression -> expression LT expression
Rule 34    expression -> expression LTE expression
Rule 35    expression -> expression NT expression
Rule 36    expression -> factor
Rule 37    expression -> cte
Rule 38    factor -> LPAR expression RPAR
Rule 39    factor -> ID
Rule 40    factor -> cte
Rule 41    cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA
Rule 42    fcall -> ID LPAR list_exp RPAR SEMICOMMA
Rule 43    list_exp -> expression list_exp
Rule 44    list_exp -> EMPTY
Rule 45    list_exp -> COMMA list_exp
Rule 46    id_cte -> ID
Rule 47    id_cte -> cte
Rule 48    conditions -> IF LPAR expression RPAR body haselse SEMICOMMA
Rule 49    haselse -> ELSE body
Rule 50    haselse -> EMPTY
Rule 51    imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA
Rule 52    lst_printing_options -> CTE_STRING COMMA lst_printing_options
Rule 53    lst_printing_options -> expression
Rule 54    lst_printing_options -> expression COMMA lst_printing_options
Rule 55    lst_printing_options -> vars
Rule 56    lst_printing_options -> vars COMMA lst_printing_options
Rule 57    lst_printing_options -> CTE_STRING
Rule 58    vars -> VAR lst_var
Rule 59    lst_var -> lst_id DOUBLEPOINT type SEMICOMMA
Rule 60    lst_id -> ID lst_id
Rule 61    lst_id -> COMMA lst_id
Rule 62    lst_id -> EMPTY
Rule 63    type -> INT
Rule 64    type -> FLOAT
Rule 65    EMPTY -> <empty>

Terminals, with rules where they appear

COMMA                : 25 45 52 54 56 61
CTE_BOOL             : 
CTE_FLOAT            : 23
CTE_INT              : 22 23
CTE_STRING           : 52 57
DIVIDE               : 30
DO                   : 41
DOUBLEPOINT          : 24 59
ELSE                 : 49
END                  : 1
EQ                   : 21
FLOAT                : 64
GT                   : 31
GTE                  : 32
ID                   : 1 6 21 24 39 42 46 60
IF                   : 48
INT                  : 63
LBRACE               : 7
LPAR                 : 6 38 41 42 48 51
LT                   : 33
LTE                  : 34
MINUS                : 28
NT                   : 35
PLUS                 : 27
PRINT                : 51
PROGRAM              : 1
PUNTO                : 23
RBRACE               : 7
RPAR                 : 6 38 41 42 48 51
SEMICOMMA            : 1 6 21 41 42 48 51 59
TIMES                : 29
VAR                  : 58
VOID                 : 6
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

EMPTY                : 5 20 26 44 50 62
assign               : 8 9
body                 : 6 41 48 49
conditions           : 10 11
cte                  : 37 40 47
cycle                : 16 17
empezar              : 0
expression           : 21 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 38 41 43 48 53 54
factor               : 36
fcall                : 12 13
func_create          : 2 3 4
func_vars            : 6 24 25
funcs                : 4
haselse              : 48
id_cte               : 
imprimir             : 14 15
list_exp             : 42 43 45
lst_id               : 59 60 61
lst_printing_options : 51 52 54 56
lst_var              : 58
statment             : 7 8 11 13 14 16 19
type                 : 24 59
var_or_func          : 1
